SIDER_ID,Drug_Name
CID109912092,apremilast
CID100151165,aprepitant
CID100002232,argatroban
CID100008230,argenine
CID100000232,arginine
CID100060795,aripiprazole
CID100014888,arsenic
CID105359596,arsenic
CID100032169,articaine
CID111020241,ascorbate
CID100156326,asenapine
CID100002244,aspirin
CID100032800,Asp-Tyr(SO3H)-Met-Gly-Trp-Met-Asp-Phe-NH2
CID100148192,atazanavir
CID100002249,atenolol
CID100054840,atomoxetine
CID100002250,atorvastatin
CID100068613,atosiban
CID100074989,atovaquone
CID100047319,atracurium
CID100003661,atropine
CID106333887,auranofin
CID109869929,avanafil
CID103086685,axitinib
CID124762228,Azarga
CID100002265,azathioprine
CID100002266,azelaic
CID100002267,azelastine
CID109825285,azilsartan
CID111238823,azilsartan
CID100002269,azithromycin
CID100002274,aztreonam
CID100002284,baclofen
CID105362070,balsalazide
CID100024414,barium
CID100083513,barium
CID100154256,bazedoxifene
CID100002578,BCNU
CID100002307,beclomethasone
CID100002308,beclomethasone
CID100062965,beclomethasone
CID106918638,belinostat
CID100002311,benazepril
CID100063001,benazeprilat
CID100065628,bendamustine
CID100002315,bendrofluazide
CID109940864,Benicar-HCT
CID100015232,benzathine
CID100002337,benzocaine
CID100007699,benzonatate
CID100007187,benzoyl
CID100002341,benzphetamine
CID100002344,benztropine
CID100012555,benzydamine
CID100000244,benzyl
CID100002345,benzyl
CID100119212,benzylpenicilloyl
CID100002350,bepotastine
CID100002351,bepridil
CID110178705,besifloxacin
CID100002366,betahistine
CID100000247,betaine
CID100016533,betamethasone
CID100021800,betamethasone
CID100002369,betaxolol
CID100002370,bethanechol
CID100082146,bexarotene
CID100039042,bezafibrate
CID100002375,bicalutamide
CID100000767,bicarbonate
CID100005939,biguanide
CID100000303,bile
CID100127909,bimatoprost
CID100002391,bisacodyl
CID100002405,bisoprolol
CID116129704,Bivalirudin
CID100072466,bleomycin
CID110324367,boceprevir
CID100093860,bortezomib
CID100104865,bosentan
CID105328940,bosutinib
CID116130295,BPTI
CID100002431,bretylium
CID100002435,brimonidine
CID100068844,brinzolamide
CID100011973,Brolene
CID100002441,bromazepam
CID100006451,bromcresol
CID100060726,bromfenac
CID100002442,bromhexine
CID100002443,bromocriptine
CID100002462,budesonide
CID100002471,bumetanide
CID100002474,bupivacaine
CID100002476,buprenorphine
CID100000444,bupropion
CID100003636,Buscopan
CID100002477,buspirone
CID100002478,busulfan
CID100002479,butabarbital
CID100002484,butenafine
CID100047471,butoconazole
CID100002487,butorphanol
CID109811221,cabazitaxel
CID100002512,cabergoline
CID125102847,cabozantinib
CID100002519,caffeine
CID100002522,calcipotriol
CID100000271,calcium
CID100006116,calcium
CID124812758,canagliflozin
CID100123623,Cancidas
CID100002540,candesartan
CID100002541,candesartan
CID100004057,Cantril
CID100060953,capecitabine
CID100002547,capreomycin
CID100002548,capsaicin
CID100002550,captopril
CID100002551,carbachol
CID100002554,carbamazepine
CID100002559,carbenicillin
CID100002563,carbidopa
CID100031072,carbimazole
CID100002564,carbinoxamine
CID100038904,carboplatin
CID100441332,carboprost
CID111556711,Carfilzomib
CID100002576,carisoprodol
CID100000085,carnitine
CID100002583,carteolol
CID100002585,carvedilol
CID100003222,CAS
CID100065281,CAS
CID100443379,CAS
CID100002609,cefaclor
CID100002610,cefadroxil
CID100002617,cefazolin
CID106398970,cefdinir
CID100444006,cefditoren
CID100002622,cefepime
CID100002675,cefixime
CID100002631,cefotaxime
CID100050614,cefotetan
CID100002637,cefoxitin
CID100054547,cefpodoxime
CID100002646,cefprozil
CID109810131,ceftaroline
CID100002650,ceftazidime
CID100002655,ceftizoxime
CID106918430,ceftobiprole
CID100002656,ceftriaxone
CID100002658,cefuroxime
CID100047419,cefuroxime
CID100002662,celecoxib
CID100002663,celiprolol
CID100002666,cephalexin
CID100002654,cephem
CID100002676,cerivastatin
CID100002678,cetirizine
CID125074886,cetrorelix
CID100002684,cevimeline
CID105479141,CGP
CID100002708,chlorambucil
CID100000298,chloramphenicol
CID100002712,chlordiazepoxide
CID100002713,chlorhexidine
CID100029089,chlorhexidine
CID100000312,chloride
CID100008612,chloroprocaine
CID100002719,chloroquine
CID100002725,chlorpheniramine
CID100002726,chlorpromazine
CID100002727,chlorpropamide
CID100002732,chlorthalidone
CID100002733,chlorzoxazone
CID100000305,choline
CID100020585,choline
CID100023976,chromium
CID100444033,ciclesonide
CID100002749,ciclopirox
CID100060613,cidofovir
CID100002751,cilazapril
CID100002754,cilostazol
CID100002756,cimetidine
CID100156418,cinacalcet
CID100002762,cinoxacin
CID100002764,ciprofloxacin
CID100047320,cisatracurium
CID100002767,cisplatin
CID100002771,citalopram
CID100000311,citric
CID100001546,cladribine
CID100054688,clarithromycin
CID100002781,clemastine
CID100153994,clevidipine
CID100002786,clindamycin
CID100032603,clindamycin
CID100002789,clobazam
CID100002791,clobetasol
CID100032797,clobetasol
CID100002792,clobetasone
CID100020969,clocortolone
CID100025419,clodronate
CID100119182,clofarabine
CID100002794,clofazimine
CID100002800,clomiphene
CID100002801,clomipramine
CID100002802,clonazepam
CID100002803,clonidine
CID100002806,clopidogrel
CID100002809,clorazepate
CID100002812,clotrimazole
CID100002818,clozapine
CID124950485,cobicistat
CID100002826,cocaine
CID100002828,codeine
CID100002833,colchicine
CID100160051,colesevelam
CID100065840,colestimide
CID100062816,colestipol
CID170695640,colestyramine
CID100216258,Colimycin
CID100151171,conivaptan
CID100027993,conjugated
CID103081884,copolymer
CID100023978,copper
CID100003640,cortisol
CID100222786,cortisone
CID116129617,cosyntropin
CID111597571,crizotinib
CID100002883,crotamiton
CID100002891,cyanocobalamin
CID100006726,cyclizine
CID100002895,cyclobenzaprine
CID100002905,cyclopentolate
CID100002907,cyclophosphamide
CID100002913,cyproheptadine
CID100002914,cyproterone
CID100003015,cyproterone
CID100006058,cysteamine
CID100000596,cytarabine
CID100003830,cytokinin
CID100213023,dabigatran
CID100216210,dabigatran
CID144462760,dabrafenib
CID105281007,dacarbazine
CID144567678,dalbavancin
CID109812414,dalteparin
CID100002949,danazol
CID100002951,dantrolene
CID109887712,dapagliflozin
CID100002955,dapsone
CID100072054,darifenacin
CID100213039,darunavir
CID103062316,dasatinib
CID100000401,D-cycloserine
CID105493381,deferasirox
CID100002972,deferiprone
CID100002973,deferoxamine
CID116136245,degarelix
CID106477186,delamanid
CID100005625,delavirdine
CID100002978,delta
CID151601240,demeclocycline
CID100005877,demethyl
CID100005195,deprenyl
CID109898619,Depreotide
CID100042113,desflurane
CID100002995,desipramine
CID100124087,desloratadine
CID100027991,desmopressin
CID100040973,desogestrel
CID100012536,desonide
CID100003000,desoximetasone
CID100125017,desvenlafaxine
CID100002367,dexamethasone
CID100003003,dexamethasone
CID100060612,dexmedetomidine
CID100004678,dexpanthenol
CID100030623,dexrazoxane
CID100102399,dextran
CID100003008,dextromethorphan
CID100003918,dextrorphan
CID100003009,DFMO
CID100107694,Diane-35
CID100002140,diatrizoate
CID100003016,diazepam
CID100003019,diazoxide
CID100003038,dichlorphenamide
CID100003032,diclofenac
CID100003040,dicloxacillin
CID100003042,dicyclomine
CID100003043,didanosine
CID100003053,diethylenetriaminepentaacetic
CID100007029,diethylpropion
CID100003056,diflorasone
CID100003059,diflunisal
CID100003062,digoxin
CID100003063,dihydrocodeine
CID100003066,dihydroergotamine
CID100003075,diltiazem
CID100010660,dimenhydrinate
CID100003080,dimercaprol
CID100009354,dimercaptosuccinic
CID100003100,diphenhydramine
CID100003105,dipivefrin
CID100003108,dipyridamole
CID100003114,disopyramide
CID100003117,disulfiram
CID100000679,DMSO
CID100036811,dobutamine
CID100003143,docetaxel
CID100071329,dofetilide
CID100003148,dolasetron
CID146216142,dolutegravir
CID100003151,domperidone
CID100003152,donepezil
CID100000681,dopamine
CID100073303,doripenem
CID100003154,dorzolamide
CID100003155,dothiepin
CID100003156,doxapram
CID100003157,doxazosin
CID100003158,doxepin
CID104479094,doxercalciferol
CID100001690,doxorubicin
CID100062305,doxycycline
CID125880656,doxycycline
CID154682541,doxycycline
CID100004727,D-penicillamine
CID100208898,dronedarone
CID100003168,droperidol
CID100147740,drospirenone
CID103010818,d-telaprevir
CID100060834,duloxetine
CID100152945,dutasteride
CID100003182,dyphylline
CID100000564,EACA
CID144201343,ecallantide
CID100010547,echothiophate
CID100003198,econazole
CID100003202,edrophonium
CID100006049,EDTA
CID100003203,efavirenz
CID100489129,efinaconazole
CID100003209,eicosapentaenoic
CID100077993,eletriptan
CID111531537,eliglustat
CID109846180,eltrombopag
CID105277135,elvitegravir
CID100003219,emedastine
CID111949646,empagliflozin
CID100060877,emtricitabine
CID100003226,enflurane
CID116130199,Enfuvirtide
CID104659568,entacapone
CID100153941,entecavir
CID100005032,ephedrine
CID100003241,epinastine
CID100000838,epinephrine
CID100003060,epitopic
CID100150310,eplerenone
CID100060878,eprosartan
CID100123610,Eptifibatide
CID100003250,ergonovine
CID100003251,ergotamine
CID106331630,eribulin
CID100176870,erlotinib
CID100150610,ertapenem
CID100003255,erythromycin
CID100012559,erythromycin
CID100071469,erythromycin
CID100114709,eslicarbazepine
CID100179344,eslicarbazepine
CID100059768,esmolol
CID100130564,esomeprazole
CID100003261,estazolam
CID100000450,estradiol
CID100003263,estradiol
CID100003267,estradiol
CID100003268,estramustine
CID100018140,estramustine
CID100003269,estriol
CID103080904,Estrofem
CID100000698,estrone
CID100003278,ethacrynic
CID100003279,ethambutol
CID102761171,ethionamide
CID100003291,ethosuximide
CID100003292,ethotoin
CID100003305,etidronate
CID100003308,etodolac
CID100036339,etomidate
CID100003310,etoposide
CID100060668,etoposide
CID100123619,etoricoxib
CID100193962,etravirine
CID106442177,everolimus
CID100060198,exemestane
CID116156130,exenatide
CID100150311,ezetimibe
CID100003324,famciclovir
CID100003325,famotidine
CID100003368,FAMP
CID100003363,FdUrd
CID100023925,Fe(III
CID100134018,febuxostat
CID100003331,felbamate
CID100003333,felodipine
CID100003339,fenofibrate
CID100064929,fenofibric
CID100003340,fenoldopam
CID100003342,fenoprofen
CID100003345,fentanyl
CID100014789,ferumoxytol
CID106918558,fesoterodine
CID100003348,fexofenadine
CID106440191,fidaxomicin
CID100003350,finasteride
CID100477468,FK463
CID100003354,flavoxate
CID100003355,flecainide
CID111501341,florbetaben
CID124822371,florbetapir
CID100003364,flucloxacillin
CID100003365,fluconazole
CID100003367,fludarabine
CID100003370,fludrocortisone
CID100031378,fludrocortisone
CID100003373,flumazenil
CID100003375,flumethasone
CID100003379,flunisolide
CID100003380,flunitrazepam
CID100003381,fluocinolone
CID100091488,fluocinolone
CID100003382,fluocinonide
CID100016850,fluorescein
CID100014917,fluoride
CID100003384,fluorometholone
CID100003386,fluoxetine
CID100003387,fluoxymesterone
CID100003372,fluphenazine
CID100003388,fluphenazine
CID100003392,flurandrenolone
CID100003393,flurazepam
CID100003394,flurbiprofen
CID100003397,flutamide
CID100003399,fluticasone
CID100062924,fluticasone
CID109854489,fluticasone
CID103081276,fluticasone/salmeterol
CID100003403,fluvastatin
CID100003404,fluvoxamine
CID100003405,folate
CID100123611,fondaparinux
CID100003410,formoterol
CID116129682,Forteo
CID100131535,fosamprenavir
CID100219090,fosaprepitant
CID106918366,fosaprepitant
CID100003414,foscarnet
CID100003417,fosfomycin
CID100054331,fosfomycin
CID100003419,fosinopril
CID100062956,fosinoprilat
CID100056338,fosphenytoin
CID103038497,fospropofol
CID100104799,fotemustine
CID100122197,FP-CIT
CID100077992,frovatriptan
CID100107969,FTY720
CID100003440,furosemide
CID100003443,fusidic
CID100003446,gabapentin
CID100197281,gadobenate
CID106102852,gadobutrol
CID100060754,gadodiamide
CID111672461,gadofosveset
CID100023982,gadolinium
CID100157429,gadopentetate
CID100060714,gadoteridol
CID100444013,gadoversetamide
CID100003449,galantamine
CID100000119,gamma-aminobutyric
CID100003454,ganciclovir
CID100005379,gatifloxacin
CID100055466,Gd-DTPA
CID100219084,Gd-EOB-DTPA
CID100083030,Ge-132
CID100123631,gefitinib
CID100003461,gemcitabine
CID100003462,gemeprost
CID100003463,gemfibrozil
CID100072938,gemifloxacin
CID100003467,gentamicin
CID100065370,Glat
CID100003488,glibenclamide
CID100003475,gliclazide
CID100003476,glimepiride
CID100003478,glipizide
CID116132283,glucagon
CID124838347,glucagon
CID100000206,glucose
CID100024748,glucose
CID100000738,glutamine
CID100000753,glycerol
CID110482134,glycerol
CID100000750,glycine
CID100003494,glycopyrrolate
CID100022318,gold
CID100036523,gonadorelin
CID100047725,Goserelin
CID100003510,granisetron
CID100000297,graphene
CID100003512,griseofulvin
CID100003516,guaifenesin
CID100003519,guanfacine
CID100003520,guanidinium
CID100003553,halcinonide
CID105311167,halobetasol
CID100037392,halofantrine
CID100003559,haloperidol
CID100455658,hemin
CID153477714,heparin
CID116131310,hepatitis
CID124846132,hetastarch
CID100003598,hexachlorophene
CID100002123,hexamethylmelamine
CID106433082,hexaminolevulinate
CID100000774,histamine
CID125077993,Histrelin
CID100027304,HMDP
CID100071362,Hoe
CID100003623,homatropine
CID116132438,Humalog
CID100003637,hydralazine
CID100003639,hydrochlorothiazide
CID100022258,hydrocodone
CID100003642,hydrocortisone
CID100003647,hydroflumethiazide
CID100003648,hydromorphone
CID104479097,hydroxocobalamin
CID100010413,hydroxybutyrate
CID100003652,hydroxychloroquine
CID100000961,hydroxyl
CID153627505,hydroxypropyl
CID100003657,hydroxyurea
CID100003658,hydroxyzine
CID100060852,ibandronate
CID100003672,ibuprofen
CID100060752,ibutilide
CID100104741,ICI
CID100003517,icodextrin
CID100003685,idarubicin
CID100003687,IdUrd
CID100003690,ifosfamide
CID100071360,iloperidone
CID100054313,iloprost
CID100005291,imatinib
CID100003696,imipramine
CID100057469,imiquimod
CID100040976,Implanon
CID106433117,indacaterol
CID100003702,indapamide
CID100003706,indinavir
CID100003715,indomethacin
CID116129672,Insulin
CID116137271,insulin
CID100024841,iodide
CID100003739,iodipamide
CID100003724,iodixanol
CID100003730,iohexol
CID100003734,iopamidol
CID100003736,iopromide
CID100003738,iotrolan
CID100003741,ioversol
CID100003742,ioxaglate
CID100003743,ioxilan
CID100003746,ipratropium
CID100003749,irbesartan
CID109831761,irbesartan-hydrochlorothiazide
CID100003750,irinotecan
CID106850789,iron
CID100003759,isocarboxazid
CID100003763,isoflurane
CID100012597,isomannide
CID100003767,isoniazid
CID100003777,isopropyl
CID100003779,isoproterenol
CID100003780,isosorbide
CID100027661,isosorbide-5-mononitrate
CID100004695,isosulfan
CID100003783,isoxsuprine
CID100003784,isradipine
CID100003793,itraconazole
CID100132999,ivabradine
CID116220172,ivacaftor
CID106435110,ivermectin
CID106445540,ixabepilone
CID171306834,K779
CID100171558,Kaluril
CID100000815,kanamycin
CID100003821,ketamine
CID100003823,ketoconazole
CID100003825,ketoprofen
CID100003826,ketorolac
CID100084003,ketorolac
CID100003827,ketotifen
CID100003869,labetalol
CID100219078,lacosamide
CID100000612,lactate
CID100003872,lactulose
CID100003877,lamivudine
CID100003878,lamotrigine
CID100071348,lanreotide
CID100003883,lansoprazole
CID100023926,lanthanum
CID100168924,lanthanum
CID144146714,Lantus
CID100208908,lapatinib
CID100216416,lasofoxifene
CID100003890,latanoprost
CID100206527,L-Dmp
CID100003899,leflunomide
CID100216326,lenalidomide
CID100065866,lercanidipine
CID100003902,letrozole
CID100000143,leucovorin
CID100003911,Leuprorelin
CID106850791,leuprorelin
CID100059708,levetiracetam
CID100003914,levobunolol
CID100003915,levocabastine
CID100104778,levodopa/carbidopa
CID100003916,levomepromazine
CID100004542,levonorgestrel
CID100060867,levosimendan
CID100003676,lidocaine
CID116158207,linaclotide
CID110096344,linagliptin
CID100003928,lincomycin
CID100000727,lindane
CID100003929,linezolid
CID100003939,LiOH
CID116134956,liraglutide
CID111597697,lisdexamfetamine
CID100003937,Lisinopril
CID100003938,lisuride
CID100011125,lithium
CID100028486,lithium
CID100000772,LMWH
CID106452749,Locorten
CID100044563,lodoxamide
CID100044564,lodoxamide
CID100003948,lomefloxacin
CID109853053,lomitapide
CID100003950,lomustine
CID100003954,loperamide
CID100003957,loratadine
CID100003958,lorazepam
CID110465263,lorcaserin
CID100013314,lormetazepam
CID100003961,losartan
CID100054808,loteprednol
CID100003962,lovastatin
CID109831414,Lovaza
CID100003964,loxapine
CID100003171,L-threo-DOPS
CID109966051,Lu
CID100157920,lubiprostone
CID100214339,luliconazole
CID100213046,lurasidone
CID100071436,Lutalyse
CID116129629,LY146032
CID154687131,lymecycline
CID116139342,Lyxumia
CID116004692,macitentan
CID100123809,Madopar
CID100003998,mafenide
CID100000888,magnesium
CID100004004,malathion
CID100069512,malvidin
CID100000453,mannitol
CID100004011,maprotiline
CID100483407,maraviroc
CID115951529,MDV3100
CID100004030,mebendazole
CID100004031,mebeverine
CID100054158,mebrofenin
CID100004032,mecamylamine
CID100004036,meclofenamate
CID100004042,medroxyprogesterone
CID100010631,medroxyprogesterone
CID100004043,medrysone
CID100004044,mefenamic
CID100004046,mefloquine
CID100004048,megestrol
CID100019090,megestrol
CID100000896,melatonin
CID100004051,meloxicam
CID100004053,melphalan
CID100004054,memantine
CID100004058,meperidine
CID100004060,mephenytoin
CID100004062,mepivacaine
CID100004064,meprobamate
CID100004992,mepyramine
CID100060706,meropenem
CID100064778,Meropenem
CID105487068,Mersyndol
CID100000598,mesna
CID100060860,metaiodobenzylguanidine
CID100004086,metaproterenol
CID100015459,metaxalone
CID100004091,metformin
CID100001993,methacholine
CID100004095,methadone
CID100001206,methamphetamine
CID100001798,methazolamide
CID100004101,methenamine
CID100021945,methenamine
CID101349907,methimazole
CID100004107,methocarbamol
CID100009034,methohexital
CID100004112,methotrexate
CID100006476,methsuximide
CID100004121,methyclothiazide
CID100157921,methyl
CID100004138,methyldopa
CID100004139,methylene
CID100016124,methylene
CID100004140,methylergometrine
CID105361917,methylnaltrexone
CID100004158,methylphenidate
CID100001875,methylprednisolone
CID100004159,methylprednisolone
CID100004160,methyltestosterone
CID100004163,methysergide
CID100031477,metipranolol
CID100004168,metoclopramide
CID100004170,metolazone
CID100004171,metoprolol
CID100062819,Metrodin
CID100004173,metronidazole
CID100004174,metyrapone
CID100004178,mexiletine
CID100004184,mianserin
CID100004189,miconazole
CID100004192,midazolam
CID100004195,midodrine
CID100004196,mifepristone
CID100051577,miglitol
CID100051634,miglustat
CID100055480,milnacipran
CID100004197,milrinone
CID126275995,minocycline
CID100004201,minoxidil
CID144564107,mipomersen
CID109865528,mirabegron
CID100004205,mirtazapine
CID100042955,misoprostol
CID100005746,mitomycin
CID100004211,mitotane
CID100004212,mitoxantrone
CID100071316,mivacurium
CID100077997,MK-462
CID100160036,MnDPDP
CID100004235,moclobemide
CID100004236,modafinil
CID100055331,moexiprilat
CID100023897,molindone
CID100004240,mometasone
CID100123620,mometasone
CID100004034,monamine
CID100007638,monobenzone
CID100000700,monoethanolamine
CID100061799,monomethylfumarate
CID100003256,monomycin
CID100004248,montelukast
CID100004253,morphine
CID100004259,moxifloxacin
CID100004810,moxonidine
CID100060751,mTHPC
CID100004264,mupirocin
CID100004271,mycophenolate
CID100004272,mycophenolic
CID156842239,n-3
CID100039860,nabilone
CID100004409,nabumetone
CID100000581,N-acetylcysteine
CID100004411,nadolol
CID125077405,Nafarelin
CID100008982,nafcillin
CID100047640,naftifine
CID100004419,nalbuphine
CID100004421,nalidixic
CID100004422,nalmefene
CID100004425,naloxone
CID100004428,naltrexone
CID100004432,nandrolone
CID100009904,nandrolone
CID100004436,naphazoline
CID100001301,naproxen
CID100004440,naratriptan
CID100441382,natamycin
CID100004443,nateglinide
CID100121396,N-carbamylglutamate
CID100071301,nebivolol
CID100050294,nedocromil
CID100004449,nefazodone
CID100004450,nefopam
CID100096312,nelarabine
CID100004451,nelfinavir
CID100004454,neomycin
CID100004456,neostigmine
CID100151075,nepafenac
CID122834577,nesiritide
CID100004463,nevirapine
CID100000937,niacin
CID100004473,nicardipine
CID100047528,nicorandil
CID100000942,nicotine
CID100004485,nifedipine
CID100644241,nilotinib
CID100004493,nilutamide
CID100004497,nimodipine
CID100004499,nisoldipine
CID100041684,nitazoxanide
CID100004506,nitrazepam
CID100145068,nitric
CID100000946,nitrite
CID100004509,nitrofurantoin
CID100004033,nitrogen
CID100004510,nitroglycerin
CID111947681,nitroprusside
CID100000948,nitrous
CID100004513,nizatidine
CID100004120,N-methylscopolamine
CID100000951,norepinephrine
CID100004536,norethisterone
CID100004539,norfloxacin
CID100004543,nortriptyline
CID116132418,NovoLog
CID100054949,NSC
CID100115355,NTBC
CID100208920,NuvaRing
CID116129632,Nuvocid
CID100004568,nystatin
CID116158473,o291
CID116132344,oCRH
CID100054373,Octreotide
CID100000699,Oestrogen
CID105488383,ofatumumab
CID100004583,ofloxacin
CID100023703,ogen
CID100004585,olanzapine
CID100130881,olmesartan
CID100158781,olmesartan
CID109800339,olodaterol
CID100060864,olopatadine
CID105462337,olsalazine
CID100004594,omeprazole
CID100004595,ondansetron
CID100006432,Optison
CID116130957,Org
CID100004599,orlistat
CID100004601,orphenadrine
CID100004603,oseltamivir
CID100148127,ospemifene
CID100004607,oxacillin
CID100004609,oxaliplatin
CID100005878,oxandrolone
CID100004614,oxaprozin
CID100004616,oxazepam
CID100034312,oxcarbazepine
CID100004623,oxiconazole
CID100004631,oxprenolol
CID100004634,oxybutynin
CID100004635,oxycodone
CID100004638,oxymetholone
CID100004639,oxymorphone
CID144134877,oxytetracycline
CID100005771,oxytocin
CID100004666,paclitaxel
CID100115237,paliperidone
CID100148211,palonosetron
CID100004673,pamidronate
CID100002148,p-aminohippurate
CID100004675,pancuronium
CID100004679,pantoprazole
CID100004680,papaverine
CID100031264,paraldehyde
CID100119828,parecoxib
CID100077996,paricalcitol
CID100004689,paromomycin
CID105360237,Paroven
CID100004691,paroxetine
CID110113978,pazopanib
CID116126651,PCI-32765
CID100158786,pegaptanib
CID156603655,pegaptanib
CID100060843,pemetrexed
CID100057697,pemirolast
CID100004724,penbutolol
CID100004725,penciclovir
CID100002349,penicillin
CID100004730,penicillin
CID100004735,pentamidine
CID116213095,pentastarch
CID100004736,pentazocine
CID100004737,pentobarbital
CID100037720,pentosan
CID100004739,pentostatin
CID100004740,pentoxifylline
CID106918670,PEP005
CID109924495,perampanel
CID100004745,pergolide
CID100004746,perhexiline
CID100060183,perindopril
CID100060184,perindopril
CID100072022,perindoprilat
CID100040159,permethrin
CID100004748,perphenazine
CID123689036,pertechnetate
CID100000214,PGE1
CID100000158,PGE2
CID100006468,phencyclidine
CID100012460,phendimetrazine
CID100003675,phenelzine
CID100004763,phenobarbital
CID100004768,phenoxybenzamine
CID100004771,phentermine
CID100005775,phentolamine
CID100004756,phenylazo
CID100007012,phenylbutyric
CID100004782,phenylephrine
CID100003848,phenyllactate
CID100004786,phenylpropanolamine
CID100001775,phenytoin
CID100001003,phosphate
CID100057166,Photofrin
CID103086257,Photofrin
CID100004811,physostigmine
CID100004819,pilocarpine
CID103055172,pimecrolimus
CID100016362,pimozide
CID100040703,pinaverium
CID100004828,pindolol
CID100004829,pioglitazone
CID100004834,piperacillin
CID100004845,pirbuterol
CID100040632,pirfenidone
CID123690938,piroxicam
CID100132804,pitavastatin
CID100134019,pixantrone
CID100027400,pizotifen
CID100004865,podophyllotoxin
CID100168625,poly(styrene
CID100004868,polymyxin
CID105327147,polyoxyethylene
CID100004870,polythiazide
CID100134780,pomalidomide
CID124826799,ponatinib
CID100147912,posaconazole
CID100000813,potassium
CID100024450,potassium
CID100148121,pralatrexate
CID105353894,pralidoxime
CID100004885,pramipexole
CID106918456,prasugrel
CID100004889,pravastatin
CID100004891,praziquantel
CID100004893,prazosin
CID100192155,Prednefrin
CID100052421,prednicarbate
CID100004894,prednisolone
CID100004895,prednisolone
CID100004896,prednisolone
CID100004900,prednisone
CID100125889,pregabalin
CID100004906,prilocaine
CID100004908,primaquine
CID100004909,primidone
CID100004911,probenecid
CID100004913,procainamide
CID100004914,procaine
CID100022502,procaine
CID100004915,procarbazine
CID100004917,prochlorperazine
CID100004920,progesterone
CID100004923,proguanil
CID144564722,Promacta
CID100004927,promethazine
CID100004932,propafenone
CID100004934,propantheline
CID100004935,proparacaine
CID100004747,propericiazine
CID100004943,propofol
CID100010100,propoxyphene
CID100028332,propoxyphene
CID100004946,propranolol
CID100657298,propylthiouracil
CID100000159,prostacyclin
CID100000160,prostaglandin
CID100032281,Protirelin
CID100004976,protriptyline
CID103052762,prucalopride
CID100025959,Prussian
CID100004989,pyrantel
CID100001046,pyrazinamide
CID100004991,pyridostigmine
CID100001054,pyridoxine
CID100004993,pyrimethamine
CID100004999,quazepam
CID100005002,quetiapine
CID100005005,quinapril
CID100107994,quinaprilat
CID100001065,quinidine
CID100000785,quinol
CID100005029,rabeprazole
CID106328144,radium
CID100005035,raloxifene
CID123668479,raltegravir
CID100104758,raltitrexed
CID100208902,ramelteon
CID100005038,ramipril
CID105464096,ramiprilat
CID100005039,ranitidine
CID100056959,ranolazine
CID100005040,rapamycin
CID100122316,rasagiline
CID100102258,rasburicase
CID100065856,reboxetine
CID116132441,Refludan
CID100219024,regadenoson
CID111167602,regorafenib
CID100060814,remifentanil
CID100004547,repaglinide
CID100005051,rescinnamine
CID100005052,reserpine
CID106918462,retapamulin
CID100121892,retigabine
CID100005538,retinoic
